"IP Address","Hostname","MAC Address","Vendor","Serial"
"10.197.18.54","event-jqfts6abk1","37:3C:15:5B:D0:08","F5","PdSQFvyabeA4"
"10.189.40.22","defective-1voest","A4:94:7D:F7:35:60","Arista","CA9JMHBY2Dv9"
"10.3.30.15","skillful-4b1srfd","5B:9B:36:75:E8:B4","Ciena","N55Fi3e89kFR"
"10.55.22.30","action-q8vl6orp9","84:78:6B:67:E2:8B","Juniper","cdVAtPfbzhxn"
"10.78.1.5","van-8v6yqos7h93p","B0:9F:E6:63:CF:A4","Cisco","CgSQQmmDez9Z"
"10.243.50.44","rock-svqg56ahzo4","4A:F8:4D:B5:71:AA","EMC","NVhK93xdkxkq"
"10.98.8.24","entertain-4fgxd7","3D:69:46:0F:5E:7B","Synology","vmNbj3fDPCu5"
"10.24.0.31","paddle-vrnykdgbz","E5:D4:EC:4A:21:CA","Arista","EhJRb9NYd3bx"
"10.96.53.13","organic-ae0umft5","1D:93:A4:15:5C:34","Ciena","aqjVvkCmm7kB"
"10.246.42.10","ambitious-5f0v3u","A4:B8:D6:BD:5B:43","F5","ySkpFgUVQ8di"
"10.188.2.11","questionable-bgu","6B:E7:4E:6B:E9:1A","Arista","wzni74TuComU"
"10.166.30.23","back-78ks3nbgltu","9C:E6:90:BF:D2:B5","Ciena","6BTzrr8ogCnN"
"10.42.8.18","veil-wmo7itd6g1y","99:35:29:DA:F6:97","F5","57c95vy3nyrV"
"10.177.33.55","son-mks60n4eu7gb","B7:E0:60:1E:40:F0","Arista","rW9anqYUcFuu"
"10.193.13.53","dear-ja623gfhxrl","E6:83:EC:CA:0E:3D","Ciena","zs9VfX3frb7z"
"10.208.12.55","preach-cxz670ny3","1F:E1:B9:ED:A0:3A","F5","eFccxkJTHW2j"
"10.250.4.51","rejoice-3vd6wjxo","D3:DF:4D:64:DF:12","Arista","V7Am2KXBTbw4"
"10.152.2.11","ruddy-ow1hifxgy2","37:14:E7:8E:B6:E6","Ciena","kFPJ4ohRz2Me"
"10.121.29.38","solid-42oxharp9c","8A:96:A5:0F:EF:50","F5","9jD4LAwaFSwN"
"10.117.8.43","crayon-taoq2ibxg","08:E3:9E:19:4E:D9","Arista","CKfNcXgZydgD"
"10.51.19.25","hellish-qo4zlbna","D5:EB:54:9F:2C:C4","Ciena","mZ742hVWkK4R"
"10.169.22.6","cable-pjkxu8ch9f","60:44:F7:E6:A4:2F","F5","E3rBuGRY32aX"
"10.168.23.14","camp-alivfyerm2c","16:B7:4C:D1:A2:86","F5","USrYLxQuBrVd"
"10.40.4.30","rude-7mnq548w1ic","67:8A:59:5D:12:77","Arista","UWaSkVFgZWb4"
"10.44.39.38","old-rl3si60nxk9f","53:29:42:2B:F3:7B","Ciena","cHZDwu8A4AL8"
"10.199.15.15","settle-o1jrkudm5","AE:7B:1C:F7:8F:2E","Juniper","oAGwas5pmXji"
"10.251.8.2","bottle-fj16dxnr2","06:49:FB:98:1B:26","Cisco","o5g2yZ3Qj4yy"
"10.131.0.3","love-1zqnia2dc6j","3B:05:A8:DB:0D:53","EMC","QCgQba99Tv4y"
"10.211.36.11","hook-6uzs2rig0ah","A4:A5:EC:83:19:42","Synology","K5bKLCoKcyJk"
"10.64.52.10","penitent-3op8qkf","DF:00:4C:9D:BD:DD","Arista","Zg6uxAhqzRJF"
"10.10.26.24","tall-i7zht61yv94","38:01:19:E6:BB:29","Ciena","bXduJavsmu7u"
"10.2.34.33","berserk-uz60q5yv","7B:51:A2:00:0A:82","F5","EMDx2t7Mn4XK"
"10.76.41.14","enthusiastic-08n","9A:E2:F5:86:64:D4","Arista","qCDtPACMEjVD"
"10.180.17.23","overjoyed-mtovya","C4:D4:1F:CB:4C:D6","Ixia","tYDMXHv9A4kg"
"10.11.8.1","force-q4gduv07xh","87:9B:A5:8C:7E:44","Netscout","DeLUyiUkmkGj"
"10.74.19.10","welcome-6kiv20sj","4C:DD:36:C2:16:D1","Spirent","yEQcmR5nTNVE"
"10.176.37.22","spell-jt3elnga78","E1:CC:BB:15:4A:77","Cisco","bZuEGwk7bnvE"
"10.67.50.52","verdant-hcs2z9re","D0:B4:96:4D:3C:BA","EMC","Rn9C4LPzZgGa"
"10.15.50.38","rainy-hjp2dr0iyw","28:F9:3F:D6:52:88","Synology","F8XhDJmsdiki"
"10.232.17.23","cave-c0xzahok9tl","F3:55:54:05:1B:B7","Arista","5CncubpeyNUf"
"10.52.48.26","supply-bioer0kc2","9C:01:E9:30:F0:01","Ciena","TwkSMnk6NjoL"
"10.201.5.22","grey-fowg5lxumdp","01:D8:51:F1:58:6C","F5","3m5sJVCh8ha2"
"10.88.39.30","surprise-zce75sf","48:AB:94:10:44:7B","Arista","F8LkLBsMR2Gv"
"10.185.34.49","bizarre-j2kiz0h1","04:D9:FE:58:4D:42","Ixia","Ta46XnzvnMnK"
"10.166.53.47","dam-sl3fbvmg62te","D1:40:05:D5:36:91","Arista","42HWjw3pkXn3"
"10.196.53.43","reflective-5l3hd","EF:73:47:66:F9:B6","Ciena","sHnRxjPvmWEc"
"10.103.35.5","ablaze-ydu83l7r5","11:D4:7A:AD:6E:0D","F5","hhDzqED6tQhc"
"10.29.0.7","scrawny-3stcq1fw","82:28:95:DF:10:D8","Arista","2jBdQbeHVLLW"
"10.0.7.29","place-2ifmvjou9p","7D:E9:B1:97:C0:35","Ixia","ZwzkuzFNA27D"
"10.226.12.31","mine-md5loya78ct","1C:07:B2:B4:7A:C4","Netscout","43Crt9Ug7Z7j"
"10.92.55.9","distinct-bfkpr19","80:41:52:9A:B0:33","Spirent","RaxL2AhFY8qd"
"10.232.23.19","obsequious-jyq5v","24:0E:22:3D:0C:75","Cisco","zLUyBVFRYAqi"
"10.62.18.44","parsimonious-1fl","BD:B7:8F:23:29:DE","EMC","5VtbjJCDEijB"
"10.142.10.2","try-k6m0gwdnoe28","D9:1C:72:7E:53:D9","Spirent","8Pi3K3c72gkt"
"10.243.18.17","greedy-drgy4fnvw","BB:F6:D4:69:34:A7","F5","CGVYHkwP72Tn"
"10.145.34.6","stage-gkmdi863wh","C3:92:B8:07:F3:2A","Arista","yrFuSLB3jdp2"
"10.240.30.32","dogs-9sv5d70r8ay","52:36:9E:56:8F:E4","Ixia","ktRpqLos27eA"
"10.225.6.42","develop-x6pkvr7h","F4:FC:6E:12:F5:C3","F5","EkLWLNrQzGZG"
"10.219.10.44","summer-t58rfci06","9E:1A:83:F9:74:BB","Arista","AXpcXesyugpJ"
"10.56.53.55","advise-oh0nc8quk","50:BF:31:C8:46:88","Ixia","RZ4bNrFrLhmS"
"10.253.26.55","befitting-xck5ar","57:0E:EF:17:6D:36","Spirent","xjrNpezhVWRj"
"10.59.16.0","egg-fpm43qiro1yw","3C:AD:23:2B:2E:3E","Spirent","D3miLAJmkmYt"
"10.200.33.50","quiet-i6px5yge94","E8:12:A9:A1:14:F7","Arista","7UDvvn2nuE58"
"10.125.32.15","button-xz578p1cm","E8:83:1A:17:E4:9A","Ciena","zbF98KT6FQgi"
"10.166.46.47","modern-gokj7a8u4","D4:46:67:2D:1E:8B","F5","hAhH5NmyuX7B"
"10.21.32.52","remove-firthpzen","EC:45:17:A3:B7:5E","F5","jZPJWh2pYbqm"
"10.32.29.55","ten-ptkcr8ae95d1","7D:57:66:AA:5D:1F","Arista","gVesDy7APNyX"
"10.52.42.17","staking-6y2awh03","30:B4:7C:5C:96:2E","Ciena","PtWeUQLwFQVy"
"10.169.45.48","tricky-te4uwngd9","FF:94:DA:10:65:33","Juniper","bUcmsUs9yyLG"
"10.112.29.1","cobweb-toqkjngu7","63:58:A7:31:2A:7C","Cisco","Tz66NnpZSPDE"
"10.161.54.36","donkey-h2poqmluk","3D:CC:1B:8A:D5:1B","EMC","eaW2PP8dDcqx"
"10.87.28.43","clumsy-k12uevf90","58:52:8D:64:3F:A5","Juniper","WGaxZgS6HmJK"
"10.213.16.1","TRUE-q3vkzo1ty29","98:3D:F6:D4:0F:B8","Cisco","G5bE43JnB4T9"
"10.113.16.11","separate-8h7vw13","5F:BF:AB:C7:5A:38","Arista","y3FzbLwYNCCi"
"10.173.44.17","decorate-rcjnb9h","49:C7:1E:D4:B4:A2","Ciena","rhiBFTfsRJEH"
"10.68.19.45","wild-tkvlb0xy8z9","FE:C5:A6:43:B2:63","F5","i96NQMj9Q9HY"
"10.68.25.31","ski-x5ydaf4ionhu","65:7E:D2:2D:7E:8A","EMC","XPYzbGZaWPzc"
"10.210.55.5","free-o97nd6ue4ym","9A:7C:65:7C:4C:5C","Synology","X5bvjwtw58Lx"
"10.51.17.43","regret-eid8zm24n","5C:25:4F:2E:2D:69","Netgear","2aAjDBMN6N3M"
"10.73.39.21","grateful-fc6ltz7","D1:20:7B:EF:D4:2B","Fortinet","w7BEkdyhcu7N"
"10.106.26.8","mute-dqrm6gzp38a","DF:A7:0F:35:FA:70","Juniper","WvqCvHJYrym9"
"10.7.40.47","table-ure9jcgnh2","46:FC:62:84:45:A7","Cisco","vQEKouXXscGe"
"10.87.45.3","afford-lnh4g3vu1","C1:77:18:04:2C:F5","Juniper","UVkBBBswGC55"
"10.58.8.53","long-c07v86bafre","39:D1:3B:24:4E:14","Cisco","tj9gg8QbysuB"
"10.96.23.48","extra-large-2on9","F9:ED:05:9C:7B:81","Juniper","D9jRzUDrPQJA"
"10.158.27.27","purple-ba0goc9vh","B5:B2:72:76:7B:70","Cisco","bDgTuPMbJdcZ"
"10.90.30.27","superficial-h5v9","6E:28:7C:35:35:6F","Juniper","aqQin8xmjbjn"
"10.21.35.33","look-sh2ylfjmuto","BC:36:67:AD:D2:2F","Cisco","Sxtyre5RzamS"
"10.214.18.44","kind-35avtw7q4xs","C2:15:F7:E2:25:F3","Juniper","Fd7eRpZUsy3D"
"10.219.19.31","can-2t3rgnsi867z","3F:59:14:55:02:2F","Cisco","PmrhyWMNcvHu"
"10.253.6.33","cycle-ge5r0o6lm1","68:FF:78:00:8A:A9","EMC","cMz9RC5geJGr"
"10.26.52.26","crawl-nkcwqz3tgv","A8:0C:E6:CE:9F:3C","Synology","X4NZnGCWngTw"
"10.85.3.27","engine-a8dpo02rt","72:E9:3A:DF:20:6F","Arista","8TYXQzPAAExX"
"10.152.22.16","tendency-75tmzad","F0:A1:CE:8B:6A:D1","Ciena","JeVnUGLWyXo8"
"10.171.26.14","giants-qlnm94aku","33:32:F7:A5:43:D6","F5","3TrmywfGxYxj"
"10.92.25.36","hulking-qakh46f7","16:35:BD:A6:0F:32","Arista","mXWar9w7rqkn"
"10.88.17.19","harmony-6x45az3o","39:17:F8:1A:99:0A","Ciena","UCthDXsGSohV"
"10.132.31.52","rescue-mbtzo0v46","C0:B0:3E:B4:CE:34","F5","4oJ7FxdDBbKg"
"10.122.53.31","unwritten-iule7b","BF:11:9F:32:89:52","Arista","ZdLkaYywctPg"
"10.79.2.30","interfere-w2fnec","6D:0B:C6:93:36:C2","Ciena","pEXxq6KNzoE6"
"10.133.41.15","volcano-92zfgbu7","A0:AF:74:79:80:A0","F5","oSnkhjdwAkf9"
"10.85.35.1","face-cb6l0ur3kdm","6D:A7:4B:79:9A:AD","Synology","BorH78AqBzEb"
"10.228.40.10","panoramic-6he1r0","1B:CE:9F:D5:00:23","Netgear","SeQApGscPkJY"
"10.79.4.38","hushed-pgdb8fe2j","16:3A:89:66:0D:B4","Fortinet","BpPoSC5P53yh"
"10.52.33.2","cute-9ogx0nk5l83","AC:25:E5:CD:7D:CF","Juniper","AGcAB6CiqN6R"
"10.242.47.5","fanatical-lijn0m","08:00:15:E8:D4:95","Cisco","UFNAFHKUe763"
"10.153.9.46","fairies-ftgvyo0b","BA:E8:6B:E6:C6:F5","Juniper","4yS8rkWaVGnA"
"10.86.48.24","realise-n80j4yu1","5F:7D:EB:08:3C:D3","Cisco","CX8E9TYjdkqK"
"10.115.55.37","fool-2ajcyde63bs","BF:AF:34:C0:2B:29","Juniper","NLb9DZbJei8W"
"10.6.46.24","alcoholic-yeumzl","70:FF:D2:12:C3:B6","Cisco","gtGHq5yyzcom"
"10.93.3.23","identify-z54b1h9","C3:20:65:2E:24:08","Juniper","6sfRVobsqbkQ"
"10.29.44.42","jeans-7teuwvizlj","B7:F0:9F:30:68:3D","Cisco","4TnmAU5dE3hC"
"10.251.14.43","seemly-ozdxi7yju","B4:5F:A0:FD:04:38","Juniper","B7Ns4375sYn2"
"10.100.6.37","industry-l2ek9gy","8A:A6:F3:D9:F0:B9","Cisco","YxhY9m5BfH8B"
"10.131.25.45","spot-ioxrgyw9432","45:85:06:93:B0:19","EMC","WqGTDT2XQdZV"
"10.117.51.20","suck-5twkcx2li0o","A0:E5:1B:79:F6:71","Synology","MLZT3BENctSV"
"10.63.7.51","gorgeous-1jgy5uh","C3:B9:E3:42:9F:EC","Arista","f9z7fgTX8g8A"
"10.160.45.11","sign-x9fsykjd3ur","3D:B2:0C:DB:4F:7D","Ciena","jT5QcraZaocR"
"10.40.44.21","same-qc2xr4eadb7","C3:D8:8D:2A:A9:08","F5","d8f3BKRSh4Bi"
"10.64.9.55","common-eokfrgm21","04:A2:27:B5:44:87","Arista","bwiDwkccJTKW"
"10.198.44.42","pink-ye9rkl3vf57","4A:E2:A5:61:4A:20","Ciena","mNEtT9RvkVuS"
"10.188.55.10","female-zaw86vc73","BC:BD:49:3D:F5:0C","F5","XJyQrEd9GqjK"
"10.47.46.22","zealous-50gmk68c","3F:66:F2:AC:D3:38","Arista","dbNVtLLiC4xe"
"10.33.5.50","smelly-macwogyj7","AF:1A:B6:65:E5:97","Ciena","odhMVMDgMgbD"
"10.156.14.17","pine-0fqlu5p7ynt","0E:0A:55:C7:F3:8C","F5","4XyfAPernCQP"
"10.20.37.32","macho-shquxkre8o","E8:77:2A:3C:0D:12","Arista","5hQgdsCJK7ue"
"10.216.1.52","shoe-4caltz5s18g","E2:B5:AF:EF:CB:79","Ciena","zMLwmMKaAfQa"
"10.98.2.22","stingy-ok3bmwpdf","71:E6:A0:EF:DE:9A","F5","SjWZMNUaimK5"
"10.200.47.30","blue-eyed-wv3pdb","4F:94:06:AE:04:C1","Arista","BUUeqNMSFD3e"
"10.129.39.21","endurable-3uoqgl","1C:FC:F6:55:33:C2","Ciena","NN5nEriQHU4k"
"10.195.33.21","pop-2snoa91yjx46","1A:A5:FF:2B:DA:46","Juniper","Wk2PyuYrNKxo"
"10.217.2.39","abaft-yqvi1cf3lb","97:31:37:59:04:77","Cisco","vDfaGz4ACqAT"
"10.193.2.44","pocket-6udkiyo2t","DA:D5:88:E5:D2:64","EMC","M9NpAY48UfVQ"
"10.96.29.2","boundary-s65vnej","9F:D4:89:47:7A:42","Synology","t39CoXdK2Kfj"
"10.120.54.11","dry-domzaqxwfe63","87:C0:27:AD:CA:7F","Arista","58qSKtFPTJTR"
"10.92.27.18","queen-q6c5vugdry","B8:3F:F0:9A:4C:81","Ciena","EEFHeX4LpZoq"
"10.23.22.42","glove-eb9gn4yswu","F1:D4:31:28:0F:58","F5","49XTJcfhwhLs"
"10.136.13.52","bumpy-j8mg2btans","64:38:82:99:1A:53","Arista","7cVyHMgxM6zH"
"10.201.25.11","comparison-9io8z","09:3B:33:1D:82:30","Ciena","r2uEgZxQMepD"
"10.102.19.14","best-kbwpoha71uv","1C:8C:98:A6:5B:E4","F5","VXopZuU2iCbt"
"10.213.25.55","brother-cg6qr4dj","62:2C:CC:4E:04:1D","Arista","pe4LxDSJd6QZ"
"10.30.17.18","important-18eqh6","F9:87:9B:16:F8:31","Ciena","oJXFYYceioef"
"10.59.13.2","bruise-jniakhz0s","15:DF:23:58:EA:A9","F5","2RrqGBFPVqLe"
"10.172.40.40","trail-qzdpxcm62g","CB:32:AB:7D:EC:38","Arista","hPWJazr79jtg"
"10.104.55.2","poised-hta1pu9eg","71:5C:86:1E:CA:B8","Ciena","35zApq53jhuu"
"10.237.4.41","question-exq1r9k","69:F1:74:E3:38:77","F5","PaZEKdRgkpnX"
"10.135.44.30","creature-pi4m0cf","C0:AA:C7:ED:35:AF","Arista","FrfU2JBGFWWk"
"10.199.1.18","unfasten-2k48vi9","06:A5:BE:9B:0A:E4","Ciena","vg5QzNeX3EzG"
"10.35.28.46","delight-dwhum438","2E:98:A7:F1:0A:F1","F5","pNiCRpAfqhrp"
"10.75.50.19","scribble-qk9zg3y","66:24:06:FC:78:73","F5","LBGanXL6VsjS"
"10.89.36.9","flat-43h92om58ta","4B:7D:F4:D2:C6:72","Arista","CRwMmXZZJgPJ"
"10.140.6.40","bead-cjyks9g83vz","B8:69:BB:C4:19:02","Ciena","q44ACo2peS4p"
"10.12.6.31","fragile-wrnlt3uq","58:8F:7F:A4:53:08","Juniper","DEiC4g4ADWPp"
"10.242.2.55","alleged-7vu5fgda","68:E6:41:AC:F7:40","Cisco","Vspb5r4xziVH"
"10.89.33.32","bad-e92u6gavhf30","24:90:D2:C5:E6:A1","EMC","LXQTjeD9LZCC"
"10.252.32.3","fog-yqxe5c3ik0z4","E0:B3:C3:3A:EE:08","Synology","BWyxYbFTiYyb"
"10.86.47.5","grip-okgjwuv49lf","25:94:84:38:9B:CE","Arista","sJfadp7sd4uG"
"10.58.32.54","sail-2j5wvo8hzgk","A8:20:45:74:AE:60","Ciena","H7yxVGcsruMY"
"10.79.42.43","wave-m1y6tzxfg9a","CE:AF:D1:C8:9F:85","F5","MoCeyouhckqx"
"10.132.16.7","skate-lz7fesjaw5","A7:D2:32:7C:67:F2","Arista","qy7TEAYfF38J"
"10.141.55.0","drain-ge01mpr893","9E:3F:12:18:05:95","Ixia","Gvj5zpoYtRSo"
"10.83.9.9","unbecoming-1f540","27:DE:B6:DD:18:AE","Netscout","QYa5miNEMbd2"
"10.36.18.10","mass-we0aiq8rvy4","B8:DC:3B:B7:81:ED","Spirent","gi9uwXSvDzmf"
"10.191.2.2","title-p68oc2fkaj","51:50:79:B8:6E:6C","Cisco","pWdByWp2cUaM"
"10.195.21.0","defeated-kpzjsh9","27:82:51:2F:09:2A","EMC","VYrCs5fedbfw"
"10.50.36.52","hot-r1gho2vckxqj","42:BC:84:CB:DB:39","Synology","84HrorcMqZ2Z"
"10.76.8.35","lethal-np6zfiq2e","58:61:11:FF:A3:BF","Arista","2iowqsznooki"
"10.245.18.45","guide-pbd3n75zlx","1D:EE:EB:BE:3F:76","Ciena","CKMLEeNqedSZ"
"10.39.2.51","post-p2la094yfd8","2B:CD:9C:4D:B6:EA","F5","MHZcgAzKSYPq"
"10.85.21.11","heavenly-upj0zsf","92:88:63:ED:C3:40","Arista","8sKxv78eCuQg"
"10.165.20.49","branch-b5uoyp86x","69:DF:4A:92:7A:3F","Ixia","ZY394YL7a6ub"
"10.78.33.22","balance-a1397ov5","F7:E9:EF:DC:08:E1","Arista","U6n8yfM6vEp7"
"10.103.11.32","lazy-1kx7c0s9le2","7A:34:5D:EB:46:F3","Ciena","Y5QxthwoRzHR"
"10.84.17.34","chemical-9yb5dqj","79:35:2A:08:4A:96","F5","XnLp3G6GWNs3"
"10.148.38.55","hop-t6k2puajby08","36:B7:76:2C:63:26","Arista","62r8vhGL75uU"
"10.150.41.52","explode-lsqy7gob","07:6B:92:CE:E4:D1","Ixia","aMvmsRf4dWWJ"
"10.250.45.47","ill-v0db8l52yuc7","68:E1:5B:28:64:DD","Netscout","jhFYVghUejmk"
"10.0.29.35","curly-5pof7sw34t","10:90:56:18:2F:6B","Spirent","VrQ8F5bfeTWJ"
"10.246.8.53","taste-q453ait09x","94:9A:F7:5B:F2:FC","Cisco","RQEjEgyu32nN"
"10.176.10.54","belligerent-r8yk","65:18:D0:72:27:24","EMC","CS35aKWsmXwh"
"10.23.10.28","fact-xhkdpbwa1ql","0D:B6:DB:3E:13:15","Spirent","mrgLge4QAQAC"
"10.166.54.31","angle-5h7pm8l2qt","94:F1:47:F5:05:D3","F5","cR33HbTxcthg"
"10.57.5.49","abusive-ldabyi12","E4:38:40:0E:39:EE","Arista","5nKDrsd4uN7g"
"10.10.14.4","tan-93yjdpwhzqvc","C5:C7:4F:C3:EA:CC","Ixia","EYNg3a7Nhr8n"
"10.63.4.45","nappy-agetw6xckb","7D:F4:29:50:10:E5","F5","XUUYKZ9ywJPe"
"10.142.15.52","hum-0sma98q6bivd","17:D1:34:58:46:56","Arista","7xQdiUY9sMjE"
"10.51.10.30","wiry-qa21n90p6mb","97:08:28:A2:11:49","Ixia","pdDM8BXGW4hB"
"10.68.37.0","nerve-da5evlhmbi","DE:95:FD:3C:8D:05","Spirent","9qreAGQNgMBC"
"10.31.11.44","icicle-8csaj5zpf","6B:3F:ED:C2:4C:F9","Spirent","JPdESSXYWDyP"
"10.6.55.49","work-4ax7jlzw9pg","68:FA:8C:18:C2:EE","Arista","teXpUh5hxQYT"
"10.147.46.20","square-3oqpbxyt4","FC:B4:F9:65:CA:56","Ciena","9qmc2nvSM6V2"
"10.117.40.22","bow-6kz1vqrms0wj","E5:1B:CF:67:1B:5D","F5","ZAuFvtq73zev"
"10.70.49.52","treatment-4238z0","26:55:AE:F7:B6:17","F5","9FejmkvbJNSM"
"10.74.49.39","nine-xk6j4yvd2no","CD:12:E9:15:89:6E","Arista","C4idp5qr4Vsk"
"10.124.31.22","marked-9ovuj3sex","94:1A:DB:78:4D:7F","Ciena","RgNQRGq32L8o"
"10.197.46.36","complex-jhtqi43v","80:41:1B:09:C8:36","Juniper","UYdT2tmF4tEH"
"10.84.36.38","entertaining-wk0","DD:BE:CF:2F:A1:30","Cisco","DsFFzkHmGTei"
"10.236.13.45","sloppy-htr5x87ap","18:E7:1F:7B:FE:36","EMC","PXrEit6gUyKr"
"10.102.19.33","cracker-x20qdio4","A2:D2:9A:AA:B3:BE","Cisco","hWYmdAoKEzWF"
"10.91.37.45","achiever-emnophl","28:55:23:C3:A3:10","Cisco","6RMinJXbaYc8"
"10.89.3.24","thinkable-qbcmws","72:F8:5F:C7:82:71","Cisco","2JP6Y63wS9Aa"
"10.125.8.30","pet-8uca3ytksqe4","09:95:41:CB:DD:27","Cisco","pEKK8scCU8eQ"
"10.81.26.23","willing-3i8lyvuk","40:0E:A0:27:2E:C2","Juniper","V9fjBrdDE6MK"
"10.95.0.15","print-xahe5nfb9k","A3:FC:83:D5:81:8F","Juniper","sV7zQQ7Se7oe"
"10.220.1.21","probable-1xnwcot","DA:7B:29:39:D0:8D","Arista","ApJVHduV7p9q"
"10.147.32.34","groovy-mkgw72xer","C0:C2:DA:3D:F8:29","Arista","Fzh73RS77G79"
